Transaction_ID,Date,Product_Name,Quantity,Unit_Price
1,2020-02-02,Product_A,6,37.73
2,2020-08-19,Product_G,1,34.42
3,2021-01-26,Product_H,35,35.53
4,2022-01-12,Product_E,9,28.71
5,2022-08-13,Product_F,13,47.06
6,2022-11-11,Product_C,49,34.92
7,2022-08-08,Product_D,41,26.02
8,2023-01-08,Product_A,25,12.66
9,2022-07-18,Product_C,17,27.08
10,2021-06-30,Product_D,28,22.62
11,2023-02-01,Product_F,26,16.8
12,2021-03-26,Product_H,40,45.86
13,2022-03-30,Product_H,31,35.57
14,2020-06-12,Product_B,25,31.43
15,2023-03-04,Product_D,14,21.61
16,2021-07-10,Product_D,34,49.6
17,2021-03-20,Product_D,38,34.81
18,2020-08-20,Product_B,47,30.32
19,2023-12-09,Product_C,15,34.26
20,2023-08-02,Product_D,17,38.0
21,2020-03-09,Product_B,8,5.73
22,2022-06-26,Product_G,45,29.68
23,2021-12-15,Product_A,32,29.84
24,2020-04-05,Product_B,5,31.79
25,2022-08-12,Product_I,10,22.8
26,2022-11-10,Product_F,33,29.18
27,2020-03-17,Product_F,8,18.31
28,2023-02-20,Product_G,33,15.39
29,2020-11-30,Product_D,1,14.5
30,2023-07-02,Product_F,20,44.47
31,2021-08-08,Product_F,3,39.16
32,2020-02-12,Product_G,14,21.99
33,2022-09-05,Product_F,42,9.87
34,2022-09-22,Product_F,48,46.95
35,2023-11-20,Product_I,44,49.98
36,2020-02-06,Product_A,10,33.31
37,2023-07-09,Product_A,19,19.93
38,2023-05-24,Product_E,7,20.55
39,2020-11-10,Product_A,37,8.52
40,2023-08-08,Product_A,13,12.39
41,2023-03-07,Product_E,11,34.69
42,2020-12-10,Product_G,17,24.54
43,2021-11-28,Product_G,17,26.65
44,2022-09-22,Product_I,4,5.13
45,2020-01-06,Product_F,44,22.89
46,2020-07-09,Product_G,31,15.11
47,2021-06-15,Product_I,36,19.34
48,2022-04-11,Product_D,47,33.54
49,2023-03-17,Product_C,12,28.55
50,2022-07-15,Product_D,6,5.52
51,2022-12-10,Product_I,40,49.76
52,2020-06-13,Product_E,17,47.15
53,2022-02-22,Product_H,5,36.02
54,2023-12-12,Product_A,40,43.44
55,2021-08-05,Product_D,47,38.62
56,2021-06-23,Product_E,28,47.04
57,2020-07-18,Product_A,26,29.01
58,2020-11-04,Product_D,33,6.92
59,2022-11-15,Product_B,45,30.12
60,2022-01-03,Product_I,38,21.47
61,2021-02-02,Product_A,45,29.05
62,2022-03-09,Product_A,6,11.92
63,2021-06-03,Product_F,3,42.11
64,2023-08-17,Product_F,22,11.5
65,2020-03-01,Product_B,15,16.01
66,2022-03-08,Product_E,11,33.31
67,2021-04-15,Product_C,44,9.17
68,2021-03-31,Product_D,3,17.11
69,2022-05-22,Product_G,40,11.29
70,2023-07-12,Product_I,25,34.39
71,2023-10-28,Product_E,7,20.84
72,2022-02-01,Product_D,11,12.19
73,2021-05-18,Product_F,30,31.58
74,2023-04-25,Product_G,42,22.99
75,2021-01-05,Product_H,1,8.37
76,2021-07-12,Product_D,14,9.64
77,2022-11-24,Product_B,32,36.03
78,2020-03-17,Product_B,14,45.01
79,2021-09-14,Product_G,29,29.7
80,2020-01-09,Product_I,28,44.53
81,2021-11-28,Product_G,22,27.64
82,2023-09-03,Product_D,2,5.04
83,2021-02-04,Product_D,31,46.66
84,2020-10-21,Product_A,31,34.59
85,2023-02-28,Product_F,15,47.47
86,2022-10-18,Product_E,45,43.18
87,2022-05-08,Product_B,17,38.9
88,2021-12-07,Product_F,37,24.12
89,2021-05-19,Product_A,4,29.01
90,2022-05-12,Product_C,28,5.75
91,2020-04-25,Product_C,24,24.53
92,2020-01-26,Product_H,7,28.9
93,2023-07-06,Product_H,34,26.37
94,2021-07-13,Product_A,9,39.9
95,2020-05-21,Product_D,49,10.07
96,2021-01-11,Product_B,6,21.31
97,2022-12-23,Product_F,13,38.18
98,2021-05-01,Product_A,36,45.78
99,2021-12-20,Product_D,31,24.39
100,2021-05-13,Product_C,29,42.02
101,2020-05-15,Product_D,29,42.52
102,2022-11-26,Product_D,32,42.0
103,2020-04-18,Product_F,9,42.73
104,2021-11-28,Product_F,8,44.73
105,2020-07-23,Product_F,38,38.37
106,2023-10-13,Product_D,3,12.38
107,2020-06-20,Product_F,5,6.72
108,2022-12-09,Product_A,4,44.11
109,2021-08-02,Product_C,49,49.59
110,2020-02-25,Product_D,23,29.85
111,2020-07-19,Product_F,5,26.7
112,2022-03-11,Product_F,28,44.31
113,2023-12-28,Product_F,12,37.46
114,2021-02-21,Product_I,37,41.67
115,2020-04-23,Product_I,13,33.47
116,2022-05-19,Product_H,28,9.21
117,2021-04-22,Product_D,40,35.88
118,2020-01-12,Product_C,35,29.33
119,2021-12-29,Product_C,45,40.04
120,2020-02-05,Product_I,5,38.46
121,2020-06-22,Product_D,48,12.36
122,2020-02-20,Product_I,1,25.92
123,2023-04-18,Product_H,2,37.48
124,2022-10-12,Product_E,25,25.38
125,2020-01-25,Product_F,48,8.3
126,2022-12-24,Product_G,44,25.26
127,2022-01-17,Product_I,24,27.33
128,2020-11-13,Product_E,5,47.39
129,2022-07-26,Product_G,35,32.08
130,2021-04-11,Product_F,32,14.67
131,2020-09-20,Product_B,17,40.6
132,2020-08-25,Product_H,25,43.93
133,2020-03-11,Product_A,4,36.38
134,2023-12-20,Product_H,16,26.53
135,2023-03-15,Product_E,45,14.56
